; MemoryDump-SewingMachine-NMMV02.08-2026-08-26_20-18-31.bin — flat binary, 4063232 bytes loaded  H'000000-H'FFFFFF
  H'001A20  SHLL.B R6L
  H'001A22  SHLL.B R6L
  H'001A24  PUSH.W R6
  H'001A26  BSR H'000558:16
  H'001A2A  POP.W R5
  H'001A2C  ADD.B R6L,R5L
  H'001A2E  MOV.B R5L,@H'FFFD20:24
  H'001A34  BRA H'001F50:16
  H'001A38  JSR @H'00040A:24
  H'001A3C  MOV.L @H'FFFD14:24,ER6
  H'001A44  BSR H'00070A:16
  H'001A48  CMP.B #H'01,R6L
  H'001A4A  BNE H'001A9E
  H'001A4C  MOV.L @H'FFFD14:24,ER6
  H'001A54  BSR H'00082A:16
  H'001A58  MOV.L @H'FFFD14:24,ER6
  H'001A60  AND.L #H'000000FF,ER6
  H'001A66  MOV.L @H'FFFD10:24,ER5
  H'001A6E  ADD.L ER5,ER6
  H'001A70  MOV.B @H'FFFD20:24,R5L
  H'001A76  MOV.B R5L,@ER6
  H'001A78  MOV.L @H'FFFD14:24,ER6
  H'001A80  BSR H'000A28:16
  H'001A84  CMP.W #H'0001,R6
  H'001A88  BNE H'001A94
  H'001A8A  MOV.B #H'12,R6L
  H'001A8C  MOV.B R6L,@H'FFFD1E:24
  H'001A92  BRA H'001A9C
  H'001A94  MOV.B #H'14,R6L
  H'001A96  MOV.B R6L,@H'FFFD1E:24
  H'001A9C  BRA H'001AA6
  H'001A9E  MOV.B #H'14,R6L
  H'001AA0  MOV.B R6L,@H'FFFD1E:24
  H'001AA6  JSR @H'00040E:24
  H'001AAA  BRA H'001F50:16
  H'001AAE  BSR H'000524:16
  H'001AB2  MOV.W R6,R6
  H'001AB4  BEQ H'001AE0
  H'001AB6  MOV.L @H'FFFD14:24,ER6
  H'001ABE  SHLL.L ER6
  H'001AC0  SHLL.L ER6
  H'001AC2  SHLL.L ER6
  H'001AC4  SHLL.L ER6
  H'001AC6  PUSH.L ER6
  H'001ACA  BSR H'000558:16
  H'001ACE  SUB.B R6H,R6H
  H'001AD0  EXTU.L ER6
  H'001AD2  POP.L ER5
  H'001AD6  ADD.L ER6,ER5
  H'001AD8  MOV.L ER5,@H'FFFD14:24
  H'001AE0  BRA H'001F50:16
  H'001AE4  JSR @H'00040A:24
  H'001AE8  MOV.L @H'FFFD14:24,ER6
  H'001AF0  BSR H'00070A:16
  H'001AF4  CMP.B #H'01,R6L
  H'001AF6  BNE H'001B14
  H'001AF8  MOV.L @H'FFFD14:24,ER6
  H'001B00  BSR H'00082A:16
  H'001B04  MOV.B @H'FFFD1E:24,R6L
  H'001B0A  INC.B R6L
  H'001B0C  MOV.B R6L,@H'FFFD1E:24
  H'001B12  BRA H'001B1C
  H'001B14  MOV.B #H'14,R6L
  H'001B16  MOV.B R6L,@H'FFFD1E:24
  H'001B1C  JSR @H'00040E:24
  H'001B20  BRA H'001F50:16
  H'001B24  BSR H'000524:16
  H'001B28  MOV.W R6,R6
  H'001B2A  BEQ H'001B4A
  H'001B2C  MOV.W #H'0096,R6
  H'001B30  BSR H'00059E:16
  H'001B34  MOV.B @H'FFFD20:24,R5L
  H'001B3A  SHLL.B R5L
  H'001B3C  SHLL.B R5L
  H'001B3E  SHLL.B R5L
  H'001B40  SHLL.B R5L
  H'001B42  ADD.B R5L,R6L
  H'001B44  MOV.B R6L,@H'FFFD20:24
  H'001B4A  BRA H'001F50:16
  H'001B4E  MOV.L @H'FFFD14:24,ER6
  H'001B56  AND.L #H'000000FF,ER6
  H'001B5C  MOV.L @H'FFFD10:24,ER5
  H'001B64  ADD.L ER5,ER6
  H'001B66  MOV.B @H'FFFD20:24,R5L
  H'001B6C  MOV.B R5L,@ER6
  H'001B6E  MOV.L @H'FFFD14:24,ER6
  H'001B76  INC.L #1,ER6
  H'001B78  MOV.L ER6,@H'FFFD14:24
  H'001B80  AND.L #H'000000FF,ER6
  H'001B86  BNE H'001BA8
  H'001B88  JSR @H'00040A:24
  H'001B8C  MOV.L @H'FFFD14:24,ER6
  H'001B94  SUBS #1,ER6
  H'001B96  BSR H'000A60:16
  H'001B9A  JSR @H'00040E:24
  H'001B9E  MOV.B #H'92,R6L
  H'001BA0  MOV.B R6L,@H'FFFD1E:24
  H'001BA6  BRA H'001BB0
  H'001BA8  MOV.B #H'93,R6L
  H'001BAA  MOV.B R6L,@H'FFFD1E:24
  H'001BB0  BRA H'001F50:16
  H'001BB4  JSR @H'00040A:24
  H'001BB8  MOV.L @H'FFFD14:24,ER6
  H'001BC0  SUBS #1,ER6
  H'001BC2  BSR H'000A60:16
  H'001BC6  JSR @H'00040E:24
  H'001BCA  SUB.B R6L,R6L
  H'001BCC  MOV.B R6L,@H'FFFD1E:24
  H'001BD2  BRA H'001F50:16
  H'001BD6  BSR H'000524:16
  H'001BDA  MOV.W R6,R6
  H'001BDC  BEQ H'001C0A
  H'001BDE  BSR H'00044C:16
  H'001BE2  CMP.W #H'0051,R6
  H'001BE6  BNE H'001C02
  H'001BE8  MOV.B #H'51,R6L
  H'001BEA  BSR H'000472:16
  H'001BEE  MOV.L #H'00FFFD1C,ER6
  H'001BF4  BSET #2,@ER6
  H'001BF8  SUB.B R6L,R6L
  H'001BFA  MOV.B R6L,@H'FFFD1E:24
  H'001C00  BRA H'001C0A
  H'001C02  MOV.B #H'13,R6L
  H'001C04  MOV.B R6L,@H'FFFD1E:24
  H'001C0A  BRA H'001F50:16
  H'001C0E  BSR H'000524:16
  H'001C12  MOV.W R6,R6
  H'001C14  BEQ H'001C38
  H'001C16  BSR H'00044C:16
  H'001C1A  CMP.W #H'0072,R6
  H'001C1E  BNE H'001C30
  H'001C20  MOV.B #H'72,R6L
  H'001C22  BSR H'000472:16
  H'001C26  MOV.B #H'BF,R6L
  H'001C28  MOV.B R6L,@H'FFFD1E:24
  H'001C2E  BRA H'001C38
  H'001C30  MOV.B #H'13,R6L
  H'001C32  MOV.B R6L,@H'FFFD1E:24
  H'001C38  BRA H'001F50:16
  H'001C3C  BSR H'000524:16
  H'001C40  MOV.W R6,R6
  H'001C42  BEQ H'001C66
  H'001C44  BSR H'00044C:16
  H'001C48  CMP.W #H'004D,R6
  H'001C4C  BNE H'001C5E
  H'001C4E  MOV.B #H'4D,R6L
  H'001C50  BSR H'000472:16
  H'001C54  MOV.B #H'C0,R6L
  H'001C56  MOV.B R6L,@H'FFFD1E:24
  H'001C5C  BRA H'001C66
  H'001C5E  MOV.B #H'13,R6L
  H'001C60  MOV.B R6L,@H'FFFD1E:24
  H'001C66  BRA H'001F50:16
  H'001C6A  BSR H'000524:16
  H'001C6E  MOV.W R6,R6
  H'001C70  BEQ H'001CA6
  H'001C72  BSR H'00044C:16
  H'001C76  CMP.W #H'0045,R6
  H'001C7A  BNE H'001C9E
  H'001C7C  MOV.B #H'45,R6L
  H'001C7E  BSR H'000472:16
  H'001C82  MOV.W #H'0064,R6
  H'001C86  BSR H'000426:16
  H'001C8A  SUB.B R6L,R6L
  H'001C8C  MOV.B R6L,@H'FFFD1E:24
  H'001C92  MOV.L #H'00FFFD1C,ER6
  H'001C98  BCLR #1,@ER6
  H'001C9C  BRA H'001CA6
  H'001C9E  MOV.B #H'13,R6L
  H'001CA0  MOV.B R6L,@H'FFFD1E:24
  H'001CA6  BRA H'001F50:16
  H'001CAA  BSR H'000524:16
  H'001CAE  MOV.W R6,R6
  H'001CB0  BEQ H'001CDC
  H'001CB2  MOV.L @H'FFFD14:24,ER6
  H'001CBA  SHLL.L ER6
  H'001CBC  SHLL.L ER6
  H'001CBE  SHLL.L ER6
  H'001CC0  SHLL.L ER6
  H'001CC2  PUSH.L ER6
  H'001CC6  BSR H'000558:16
  H'001CCA  SUB.B R6H,R6H
  H'001CCC  EXTU.L ER6
  H'001CCE  POP.L ER5
  H'001CD2  ADD.L ER6,ER5
  H'001CD4  MOV.L ER5,@H'FFFD14:24
  H'001CDC  BRA H'001F50:16
  H'001CE0  MOV.L @H'FFFD10:24,ER6
  H'001CE8  MOV.L @H'FFFD14:24,ER5
  H'001CF0  MOV.L ER5,@ER6
  H'001CF4  SUB.L ER6,ER6
  H'001CF6  MOV.L ER6,@H'FFFD14:24
  H'001CFE  MOV.B #H'CF,R6L
  H'001D00  MOV.B R6L,@H'FFFD1E:24
  H'001D06  BRA H'001F50:16
  H'001D0A  BSR H'000524:16
  H'001D0E  MOV.W R6,R6
  H'001D10  BEQ H'001D3C
  H'001D12  MOV.L @H'FFFD14:24,ER6
  H'001D1A  SHLL.L ER6
  H'001D1C  SHLL.L ER6
  H'001D1E  SHLL.L ER6
  H'001D20  SHLL.L ER6
  H'001D22  PUSH.L ER6
  H'001D26  BSR H'000558:16
  H'001D2A  SUB.B R6H,R6H
  H'001D2C  EXTU.L ER6
  H'001D2E  POP.L ER5
  H'001D32  ADD.L ER6,ER5
  H'001D34  MOV.L ER5,@H'FFFD14:24
  H'001D3C  BRA H'001F50:16
  H'001D40  MOV.L @H'FFFD10:24,ER6
  H'001D48  MOV.L @ER6,ER5
  H'001D4C  CMP.L #H'00204000,ER5
  H'001D52  BCS H'001D6C
  H'001D54  CMP.L #H'00208000,ER5
  H'001D5A  BCC H'001D6C
  H'001D5C  MOV.L #H'AFAFAFAF,ER6
  H'001D62  MOV.L ER6,@H'FFFD14:24
  H'001D6A  BRA H'001D92
  H'001D6C  MOV.L @H'FFFD14:24,ER6
  H'001D74  PUSH.L ER6
  H'001D78  MOV.L @H'FFFD10:24,ER6
  H'001D80  MOV.L @ER6,ER6
  H'001D84  BSR H'000F06:16
  H'001D88  ADDS #4,ER7
  H'001D8A  MOV.L ER6,@H'FFFD14:24
  H'001D92  MOV.B @H'FFFD1E:24,R6L
  H'001D98  INC.B R6L
  H'001D9A  MOV.B R6L,@H'FFFD1E:24
  H'001DA0  BRA H'001F50:16
  H'001DA4  MOV.L @H'FFFD14:24,ER6
  H'001DAC  MOV.B #H'1C,R5L
  H'001DAE  SHLR.L ER6
  H'001DB0  DEC.B R5L
  H'001DB2  BNE H'001DAE
  H'001DB4  MOV.L ER6,ER5
  H'001DB6  BSR H'0005EE:16
  H'001DBA  MOV.B @H'FFFD1E:24,R6L
  H'001DC0  INC.B R6L
  H'001DC2  MOV.B R6L,@H'FFFD1E:24
  H'001DC8  BRA H'001F50:16
  H'001DCC  MOV.L @H'FFFD14:24,ER6
  H'001DD4  MOV.B #H'18,R5L
  H'001DD6  SHLR.L ER6
  H'001DD8  DEC.B R5L
  H'001DDA  BNE H'001DD6
  H'001DDC  MOV.L ER6,ER5
  H'001DDE  BSR H'0005EE:16
  H'001DE2  MOV.B @H'FFFD1E:24,R6L
  H'001DE8  INC.B R6L
  H'001DEA  MOV.B R6L,@H'FFFD1E:24
  H'001DF0  BRA H'001F50:16
  H'001DF4  MOV.L @H'FFFD14:24,ER6
  H'001DFC  MOV.B #H'14,R5L
  H'001DFE  SHLR.L ER6
  H'001E00  DEC.B R5L
  H'001E02  BNE H'001DFE
  H'001E04  MOV.L ER6,ER5
  H'001E06  BSR H'0005EE:16
  H'001E0A  MOV.B @H'FFFD1E:24,R6L
  H'001E10  INC.B R6L
  H'001E12  MOV.B R6L,@H'FFFD1E:24
  H'001E18  BRA H'001F50:16
  H'001E1C  MOV.L @H'FFFD14:24,ER6
  H'001E24  MOV.W E6,R6
  H'001E26  SUB.W E6,E6
  H'001E28  MOV.L ER6,ER5
  H'001E2A  BSR H'0005EE:16
  H'001E2E  MOV.B @H'FFFD1E:24,R6L
  H'001E34  INC.B R6L
  H'001E36  MOV.B R6L,@H'FFFD1E:24
  H'001E3C  MOV.L @H'FFFD14:24,ER6
  H'001E44  MOV.B #H'0C,R5L
  H'001E46  SHLR.L ER6
  H'001E48  DEC.B R5L
  H'001E4A  BNE H'001E46
  H'001E4C  MOV.L ER6,ER5
  H'001E4E  BSR H'0005EE:16
  H'001E52  MOV.B @H'FFFD1E:24,R6L
  H'001E58  INC.B R6L
  H'001E5A  MOV.B R6L,@H'FFFD1E:24
  H'001E60  MOV.B @H'FFFD16:24,R6L
  H'001E66  BSR H'0005EE:16
  H'001E6A  MOV.B @H'FFFD1E:24,R6L
  H'001E70  INC.B R6L
  H'001E72  MOV.B R6L,@H'FFFD1E:24
  H'001E78  MOV.L @H'FFFD14:24,ER6
  H'001E80  SHLR.L ER6
  H'001E82  SHLR.L ER6
  H'001E84  SHLR.L ER6
  H'001E86  SHLR.L ER6
  H'001E88  MOV.L ER6,ER5
  H'001E8A  BSR H'0005EE:16
  H'001E8E  MOV.B @H'FFFD1E:24,R6L
  H'001E94  INC.B R6L
  H'001E96  MOV.B R6L,@H'FFFD1E:24
  H'001E9C  BRA H'001F50:16
  H'001EA0  MOV.B @H'FFFD17:24,R6L
  H'001EA6  BSR H'0005EE:16
  H'001EAA  MOV.B #H'12,R6L
  H'001EAC  MOV.B R6L,@H'FFFD1E:24
  H'001EB2  BRA H'001F50:16
  H'001EB6  SUB.B R6L,R6L
  H'001EB8  MOV.B R6L,@H'FFFD1E:24
  H'001EBE  JSR @H'00041C:24
  H'001EC2  BRA H'001F50:16
  H'001EC6  SUB.B R6L,R6L
  H'001EC8  MOV.B R6L,@H'FFFD1E:24
  H'001ECE  JSR @H'00040A:24
  H'001ED2  BSR H'000FBA:16
  H'001ED6  BRA H'001ED2
  H'001ED8  BSR H'000524:16
  H'001EDC  MOV.W R6,R6
  H'001EDE  BEQ H'001F0A
  H'001EE0  MOV.L @H'FFFD14:24,ER6
  H'001EE8  SHLL.L ER6
  H'001EEA  SHLL.L ER6
  H'001EEC  SHLL.L ER6
  H'001EEE  SHLL.L ER6
  H'001EF0  PUSH.L ER6
  H'001EF4  BSR H'000558:16
  H'001EF8  SUB.B R6H,R6H
  H'001EFA  EXTU.L ER6
  H'001EFC  POP.L ER5
  H'001F00  ADD.L ER6,ER5
  H'001F02  MOV.L ER5,@H'FFFD14:24
  H'001F0A  BRA H'001F50
  H'001F0C  SUB.B R6L,R6L
  H'001F0E  MOV.B R6L,@H'FFFD20:24
  H'001F14  SUB.L ER6,ER6
  H'001F16  MOV.B @H'FFFD20:24,R6L
  H'001F1C  MOV.L @H'FFFD14:24,ER5
  H'001F24  ADD.L ER5,ER6
  H'001F26  MOV.B @ER6,R6L
  H'001F28  BSR H'000472:16
  H'001F2C  MOV.B @H'FFFD20:24,R6L
  H'001F32  INC.B R6L
  H'001F34  MOV.B R6L,@H'FFFD20:24
  H'001F3A  MOV.B R6L,R6L
  H'001F3C  BNE H'001F14
  H'001F3E  MOV.B #H'12,R6L
  H'001F40  MOV.B R6L,@H'FFFD1E:24
  H'001F46  BRA H'001F50
  H'001F48  MOV.B #H'13,R6L
  H'001F4A  MOV.B R6L,@H'FFFD1E:24
  H'001F50  POP.L ER6
  H'001F54  POP.L ER5
  H'001F58  POP.W R4
  H'001F5A  RTS
  H'001F5C  MOV.B @H'200000:24,R6L
  H'001F62  BNE H'001F6A
  H'001F64  MOV.W #H'0001,R6
  H'001F68  BRA H'001F6C
  H'001F6A  SUB.W R6,R6
  H'001F6C  RTS
  H'001F6E  PUSH.W R6
  H'001F70  MOV.B #H'FF,R6L
  H'001F72  MOV.B R6L,@H'FFFFEC:8
  H'001F74  SUB.B R6L,R6L
  H'001F76  MOV.B R6L,@H'FFFFF3:8
  H'001F78  MOV.B #H'FF,R6L
  H'001F7A  MOV.B R6L,@H'FFFFED:8
  H'001F7C  SUB.B R6L,R6L
  H'001F7E  MOV.B R6L,@H'FFFFEF:8
  H'001F80  MOV.B #H'F1,R6L
  H'001F82  MOV.B R6L,@H'FFFFEE:8
  H'001F84  MOV.B #H'1E,R6L
  H'001F86  MOV.B R6L,@H'FFFFCD:8
  H'001F88  POP.W R6
  H'001F8A  RTS
  H'001F8C  PUSH.L ER6
  H'001F90  MOV.L #H'00FFFE10,ER6
  H'001F96  MOV.L ER6,@H'FFFD10:24
  H'001F9E  POP.L ER6
  H'001FA2  RTS
  H'001FA4  PUSH.L ER6
  H'001FA8  BSR H'001F8C
  H'001FAA  BSR H'001F6E
  H'001FAC  BSR H'0006AA:16
  H'001FB0  SUB.B R6L,R6L
  H'001FB2  MOV.B R6L,@H'FFFD1E:24
  H'001FB8  MOV.L #H'00FFFD1C,ER6
  H'001FBE  BCLR #1,@ER6
  H'001FC2  BCLR #2,@ER6
  H'001FC6  POP.L ER6
  H'001FCA  RTS
  H'001FCC  BSR H'001FA4
  H'001FCE  BSR H'00063C:16
  H'001FD2  BSR H'000F3E:16
  H'001FD6  CMP.W #H'0001,R6
  H'001FDA  BEQ H'001FE4
  H'001FDC  BSR H'001F5C:16
  H'001FE0  MOV.W R6,R6
  H'001FE2  BNE H'002002
  H'001FE4  MOV.B #H'4D,R6L
  H'001FE6  BSR H'000472:16
  H'001FEA  MOV.W #H'000A,R6
  H'001FEE  BSR H'000426:16
  H'001FF2  MOV.L #H'00FFFD1C,ER6
  H'001FF8  BSET #0,@ER6
  H'001FFC  BSR H'000FBA:16
  H'002000  BRA H'001FFC
  H'002002  MOV.L #H'00FFFD1C,ER6
  H'002008  BCLR #0,@ER6
  H'00200C  MOV.B #H'4E,R6L
  H'00200E  BSR H'000472:16
  H'002012  MOV.W #H'000A,R6
  H'002016  BSR H'000426:16
  H'00201A  JSR @H'000412:24
  H'00201E  RTS
  H'002020  PUSH.W R6
  H'002022  SUB.B R6L,R6L
  H'002024  MOV.B R6L,@H'FFFE13:24
  H'00202A  MOV.B R6L,@H'FFFE12:24
  H'002030  POP.W R6
  H'002032  RTS
  H'002034  PUSH.W R6
  H'002036  SUB.B R6L,R6L
  H'002038  MOV.B R6L,@H'FFFE11:24
  H'00203E  MOV.B R6L,@H'FFFE10:24
  H'002044  POP.W R6
  H'002046  RTS
  H'002048  PUSH.W R2
  H'00204A  PUSH.L ER3
  H'00204E  PUSH.W R5
  H'002050  PUSH.W E6
  H'002052  SUBS #2,ER7
  H'002054  BSR H'002020
  H'002056  BSR H'002034
  H'002058  MOV.L #H'FFFFFD1C,ER6
  H'00205E  BCLR #2,@ER6
  H'002062  MOV.W #H'0001,R6
  H'002066  MOV.W R6,@ER7
  H'002068  SUB.W R3,R3
  H'00206A  SUB.W E3,E3
  H'00206C  SUB.B R5H,R5H
  H'00206E  BTST #7,@H'FFFFBC:8
  H'002072  BEQ H'00206E
  H'002074  MOV.B #H'4F,R6L
  H'002076  MOV.B R6L,@H'FFFFBB:8
  H'002078  BCLR #7,@H'FFFFBC:8
  H'00207C  CMP.W #H'0004,R3
  H'002080  BNE H'00208A
  H'002082  CMP.W #H'0004,E3
  H'002086  BEQ H'002212:16
  H'00208A  BTST #7,@H'FFFFBC:8
  H'00208E  BEQ H'0020D8
  H'002090  MOV.B @H'FFFE12:24,R6L
  H'002096  MOV.B @H'FFFE13:24,R5L
  H'00209C  CMP.B R5L,R6L
  H'00209E  BEQ H'0020D8
  H'0020A0  MOV.B R5L,R6L
  H'0020A2  INC.B R5L
  H'0020A4  MOV.B R5L,@H'FFFE13:24
  H'0020AA  SUB.B R6H,R6H
  H'0020AC  EXTU.L ER6
  H'0020AE  MOV.B @(H'FFFE14:24,ER6),R5L
  H'0020B6  MOV.B R5L,@H'FFFFBB:8
  H'0020B8  CMP.B R5H,R5L
  H'0020BA  BNE H'0020C0
  H'0020BC  INC.W #1,R3
  H'0020BE  BRA H'0020C2
  H'0020C0  SUB.W R3,R3
  H'0020C2  BCLR #7,@H'FFFFBC:8
  H'0020C6  MOV.B @H'FFFE13:24,R6L
  H'0020CC  CMP.B #H'6E,R6L
  H'0020CE  BLS H'0020D8
  H'0020D0  SUB.B R6L,R6L
  H'0020D2  MOV.B R6L,@H'FFFE13:24
  H'0020D8  BTST #7,@H'FFFFB4:8
  H'0020DC  BEQ H'002126
  H'0020DE  MOV.B @H'FFFE10:24,R6L
  H'0020E4  MOV.B @H'FFFE11:24,R5L
  H'0020EA  CMP.B R5L,R6L
  H'0020EC  BEQ H'002126
  H'0020EE  MOV.B R5L,R6L
  H'0020F0  INC.B R5L
  H'0020F2  MOV.B R5L,@H'FFFE11:24
  H'0020F8  SUB.B R6H,R6H
  H'0020FA  EXTU.L ER6
  H'0020FC  MOV.B @(H'FFFE87:24,ER6),R5L
  H'002104  MOV.B R5L,@H'FFFFB3:8
  H'002106  CMP.B R5H,R5L
  H'002108  BNE H'00210E
  H'00210A  INC.W #1,E3
  H'00210C  BRA H'002110
  H'00210E  SUB.W E3,E3
  H'002110  BCLR #7,@H'FFFFB4:8
  H'002114  MOV.B @H'FFFE11:24,R6L
  H'00211A  CMP.B #H'6E,R6L
  H'00211C  BLS H'002126
  H'00211E  SUB.B R6L,R6L
  H'002120  MOV.B R6L,@H'FFFE11:24
  H'002126  MOV.B @H'FFFFB4:8,R6L
  H'002128  AND.B #H'38,R6L
  H'00212A  BEQ H'00213C
  H'00212C  MOV.B @H'FFFFB5:8,R2L
  H'00212E  MOV.B @H'FFFFB4:8,R6L
  H'002130  AND.B #H'C7,R6L
  H'002132  MOV.B R6L,@H'FFFFB4:8
  H'002134  MOV.B #H'21,R6L
  H'002136  MOV.B R6L,@H'FFFFBB:8
  H'002138  BCLR #7,@H'FFFFBC:8
  H'00213C  BTST #6,@H'FFFFB4:8
  H'002140  BEQ H'00219A
  H'002142  MOV.B @H'FFFE12:24,R6L
  H'002148  INC.B R6L
  H'00214A  MOV.B R6L,@H'FFFE12:24
  H'002150  DEC.B R6L
  H'002152  SUB.B R6H,R6H
  H'002154  EXTU.L ER6
  H'002156  MOV.B @H'FFFFB5:8,R5L
  H'002158  MOV.B R5L,@(H'FFFE14:24,ER6)
  H'002160  MOV.B @H'FFFE12:24,R6L
  H'002166  CMP.B #H'6E,R6L
  H'002168  BLS H'002172
  H'00216A  SUB.B R6L,R6L
  H'00216C  MOV.B R6L,@H'FFFE12:24
  H'002172  BCLR #6,@H'FFFFB4:8
  H'002176  CMP.W E6,R3
  H'002178  BNE H'00217E
  H'00217A  MOV.B #H'54,R5H
  H'00217C  BRA H'00219A
  H'00217E  CMP.W #H'0001,R3
  H'002182  BNE H'002188
  H'002184  MOV.B #H'72,R5H
  H'002186  BRA H'00219A
  H'002188  CMP.W #H'0002,R3
  H'00218C  BNE H'002192
  H'00218E  MOV.B #H'4D,R5H
  H'002190  BRA H'00219A
  H'002192  CMP.W #H'0003,R3
  H'002196  BNE H'00219A
  H'002198  MOV.B #H'45,R5H
  H'00219A  MOV.B @H'FFFFBC:8,R6L
  H'00219C  AND.B #H'38,R6L
  H'00219E  BEQ H'0021B0
  H'0021A0  MOV.B @H'FFFFBD:8,R2L
  H'0021A2  MOV.B @H'FFFFBC:8,R6L
  H'0021A4  AND.B #H'C7,R6L
  H'0021A6  MOV.B R6L,@H'FFFFBC:8
  H'0021A8  MOV.B #H'21,R6L
  H'0021AA  MOV.B R6L,@H'FFFFBB:8
  H'0021AC  BCLR #7,@H'FFFFBC:8
  H'0021B0  BTST #6,@H'FFFFBC:8
  H'0021B4  BEQ H'00220E
  H'0021B6  MOV.B @H'FFFE10:24,R6L
  H'0021BC  INC.B R6L
  H'0021BE  MOV.B R6L,@H'FFFE10:24
  H'0021C4  DEC.B R6L
  H'0021C6  SUB.B R6H,R6H
  H'0021C8  EXTU.L ER6
  H'0021CA  MOV.B @H'FFFFBD:8,R5L
  H'0021CC  MOV.B R5L,@(H'FFFE87:24,ER6)
  H'0021D4  MOV.B @H'FFFE10:24,R6L
  H'0021DA  CMP.B #H'6E,R6L
  H'0021DC  BLS H'0021E6
  H'0021DE  SUB.B R6L,R6L
  H'0021E0  MOV.B R6L,@H'FFFE10:24
  H'0021E6  BCLR #6,@H'FFFFBC:8
  H'0021EA  CMP.W E6,E3
  H'0021EC  BNE H'0021F2
  H'0021EE  MOV.B #H'54,R5H
  H'0021F0  BRA H'00220E
  H'0021F2  CMP.W #H'0001,E3
  H'0021F6  BNE H'0021FC
  H'0021F8  MOV.B #H'72,R5H
  H'0021FA  BRA H'00220E
  H'0021FC  CMP.W #H'0002,E3
  H'002200  BNE H'002206
  H'002202  MOV.B #H'4D,R5H
  H'002204  BRA H'00220E
  H'002206  CMP.W #H'0003,E3
  H'00220A  BNE H'00220E
  H'00220C  MOV.B #H'45,R5H
  H'00220E  BRA H'00207C:16
  H'002212  MOV.W #H'0001,R6
  H'002216  ADDS #2,ER7
  H'002218  POP.W E6
  H'00221A  POP.W R5
  H'00221C  POP.L ER3
  H'002220  POP.W R2
  H'002222  RTS
  H'002224  PUSH.W E6
  H'002226  MOV.L #H'00FFFD1C,ER6
  H'00222C  BSET #1,@ER6
  H'002230  MOV.W #H'0001,R6
  H'002234  POP.W E6
  H'002236  RTS
  H'002238  PUSH.W E6
  H'00223A  MOV.L #H'00FFFD1C,ER6
  H'002240  BLD #1,@ER6
  H'002244  SUBX R6L,R6L
  H'002246  NEG.B R6L
  H'002248  SUB.B R6H,R6H
  H'00224A  POP.W E6
  H'00224C  RTS
  H'00224E  PUSH.W E6
  H'002250  MOV.L #H'00FFFD1C,ER6
  H'002256  BLD #2,@ER6
  H'00225A  SUBX R6L,R6L
  H'00225C  NEG.B R6L
  H'00225E  SUB.B R6H,R6H
  H'002260  POP.W E6
  H'002262  RTS
  H'002264  BRA H'002264
  H'002266  .WORD H'0B42
  H'002268  BLE H'0022BD
  H'00226A  .WORD H'0042
  H'00226C  BCS H'0022C0
  H'00226E  BGT H'0022B9
  H'002270  BGT H'0022B3
  H'002272  MOV.B @H'FFFF45:8,R0H
  H'002274  MOV.B @ER6+,R5H
  H'002276  BTST R7H,R4H
  H'002278  BCLR #6,R7L
  H'00227A  MOV.B @(H'6320:16,ER6),R1L
  H'00227E  BRN H'0022C7
  H'002280  MOV.W R0,R0
  H'002282  BHI H'0022ED
  H'002284  MOV.W @(H'5665:16,ER7),R3
  H'002288  BCLR #7,R3H
  H'00228A  MOV.W @ER6,E7
  H'00228C  MOV.B @(H'2031:16,ER3),R2L
  H'002290  MOV.B @H'FFFF31:8,R6L
  H'002292  MOV.B R0H,@H'FFFF0D:8
  H'002294  .WORD H'004D
  H'002296  BNOT R6H,R1L
  H'002298  MOV.B @H'FFFF39:8,R0H
  H'00229A  MOV.B R7H,@H'FFFF0D:8
  H'00229C  .WORD H'0045
  H'00229E  BHI H'0022A0
  H'0022A0  .WORD H'5858
  H'0022A2  NOP
  H'0022A4  NOP
  H'0022A6  NOP
  H'0022A8  NOP
  H'0022AA  NOP
  H'0022AC  NOP
  H'0022AE  NOP
  H'0022B0  NOP
  H'0022B2  NOP
  H'0022B4  NOP
  H'0022B6  NOP
  H'0022B8  NOP
  H'0022BA  NOP
  H'0022BC  NOP
  H'0022BE  NOP
  H'0022C0  NOP
  H'0022C2  NOP
  H'0022C4  NOP
  H'0022C6  NOP
  H'0022C8  NOP
  H'0022CA  NOP
  H'0022CC  NOP
  H'0022CE  NOP
  H'0022D0  NOP
  H'0022D2  NOP
  H'0022D4  NOP
  H'0022D6  NOP
  H'0022D8  NOP
  H'0022DA  NOP
  H'0022DC  NOP
  H'0022DE  NOP
  H'0022E0  NOP
  H'0022E2  NOP
  H'0022E4  NOP
  H'0022E6  NOP
  H'0022E8  NOP
  H'0022EA  NOP
  H'0022EC  NOP
  H'0022EE  NOP
  H'0022F0  NOP
  H'0022F2  NOP
  H'0022F4  NOP
  H'0022F6  NOP
  H'0022F8  NOP
  H'0022FA  NOP
  H'0022FC  NOP
  H'0022FE  NOP
  H'002300  NOP
